snickers,adidas,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
50,50,1,2,3,5,4,3,2,3,3,3,3,1,5,5,5,5,1,1,1,5
15,5,2,3,2,2,4,4,4,4,3,4,3,3,2,2,2,2,3,3,2,2
5,5,3,3,5,3,5,5,5,5,5,5,5,5,4,1,4,5,5,5,5,5
5,10,4,4,5,4,4,4,4,4,5,5,5,5,4,5,4,5,5,5,5,5
90,100,4,4,5,4,4,4,2,4,3,3,4,4,5,5,3,4,5,5,3,5
5,5,4,5,5,5,4,5,5,5,5,4,4,3,2,4,4,4,5,5,4,4
1,1,3,3,4,2,5,5,3,5,3,5,4,4,4,1,1,1,5,5,3,4
20,20,5,2,3,3,3,5,2,2,4,3,2,4,3,2,3,2,4,3,2,3
25,25,3,3,2,2,4,3,4,4,3,4,4,4,3,4,4,4,4,3,3,4
5,10,3,3,2,1,5,5,5,5,5,5,4,4,2,2,1,1,5,4,4,5
100,50,4,5,4,5,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5
40,15,2,4,2,2,4,4,4,4,3,3,4,4,4,4,4,4,5,5,5,4
60,30,4,4,4,4,4,4,4,4,4,2,4,4,2,2,3,2,4,4,4,3
33,75,3,3,4,4,4,4,4,5,3,4,5,4,2,1,3,5,5,5,5,3
60,70,3,2,2,4,4,4,2,3,2,2,5,5,3,4,1,2,3,3,2,4
80,30,4,4,3,4,3,4,5,3,4,3,4,5,2,2,3,2,5,4,3,4
60,30,5,5,5,5,5,5,5,5,5,5,5,5,2,3,3,4,5,5,5,5
1,1,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4,5
5,2,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,5,5,5
10,10,4,4,4,3,3,4,4,3,3,3,4,4,2,2,3,4,4,4,3,3
1,1,4,4,2,4,4,4,4,5,3,5,4,5,2,4,3,5,4,4,4,4
40,20,2,4,4,4,5,5,4,5,3,4,4,5,4,4,5,4,4,4,4,3
10,2,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4
50,60,3,3,2,4,4,4,5,5,5,3,5,5,3,2,2,1,5,5,2,5
50,60,4,4,5,5,5,5,4,5,3,4,4,4,4,4,2,2,5,5,5,5
60,100,3,1,3,4,4,3,2,4,5,4,4,2,4,1,2,1,5,2,2,3
10,10,4,4,4,4,5,5,5,5,4,4,4,5,2,3,2,2,4,4,2,3
10,10,4,4,4,4,4,5,5,4,4,5,4,5,4,4,4,4,4,2,4,4
12,11,2,4,2,2,2,2,2,4,2,3,4,4,3,4,3,2,3,2,3,4
35,25,2,1,2,2,3,3,4,3,5,5,4,4,4,4,2,3,5,5,4,4
