,snickers,adidas,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20
1,50,50,1,2,3,5,4,3,2,3,3,3,3,1,1,1,1,1,1,1,1,5
2,15,5,2,3,2,2,4,4,4,4,3,4,3,3,4,4,4,4,3,3,2,2
3,5,5,3,3,5,3,5,5,5,5,5,5,5,5,2,5,2,1,5,5,5,5
4,5,10,4,4,5,4,4,4,4,4,5,5,5,5,2,1,2,1,5,5,5,5
5,90,100,4,4,5,4,4,4,2,4,3,3,4,4,1,1,3,2,5,5,3,5
6,5,5,4,5,5,5,4,5,5,5,5,4,4,3,4,2,2,2,5,5,4,4
7,1,1,3,3,4,2,5,5,3,5,3,5,4,4,2,5,5,5,5,5,3,4
8,20,20,5,2,3,3,3,5,2,2,4,3,2,4,3,4,3,4,4,3,2,3
9,25,25,3,3,2,2,4,3,4,4,3,4,4,4,3,2,2,2,4,3,3,4
10,5,10,3,3,2,1,5,5,5,5,5,5,4,4,4,4,5,5,5,4,4,5
11,100,50,4,5,4,5,4,5,5,5,5,5,5,5,2,2,2,2,5,5,5,5
12,40,15,2,4,2,2,4,4,4,4,3,3,4,4,2,2,2,2,5,5,5,4
13,60,30,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3,4,4,4,4,3
14,33,75,3,3,4,4,4,4,4,5,3,4,5,4,4,5,3,1,5,5,5,3
15,60,70,3,2,2,4,4,4,2,3,2,2,5,5,3,2,5,4,3,3,2,4
16,80,30,4,4,3,4,3,4,5,3,4,3,4,5,4,4,3,4,5,4,3,4
17,60,30,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,2,5,5,5,5
18,1,1,4,5,5,5,5,5,5,5,5,5,5,4,2,2,2,2,4,5,4,5
19,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,10,10,4,4,4,3,3,4,4,3,3,3,4,4,4,4,3,2,4,4,3,3
21,1,1,4,4,2,4,4,4,4,5,3,5,4,5,4,2,3,1,4,4,4,4
22,40,20,2,4,4,4,5,5,4,5,3,4,4,5,2,2,1,2,4,4,4,3
23,10,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
24,50,60,3,3,2,4,4,4,5,5,5,3,5,5,3,4,4,5,5,5,2,5
25,50,60,4,4,5,5,5,5,4,5,3,4,4,4,2,2,4,4,5,5,5,5
26,60,100,3,1,3,4,4,3,2,4,5,4,4,2,2,5,4,5,5,2,2,3
27,10,10,4,4,4,4,5,5,5,5,4,4,4,5,4,3,4,4,4,4,2,3
28,10,10,4,4,4,4,4,5,5,4,4,5,4,5,2,2,2,2,4,2,4,4
29,12,11,2,4,2,2,2,2,2,4,2,3,4,4,3,2,3,4,3,2,3,4
30,35,25,2,1,2,2,3,3,4,3,5,5,4,4,2,2,4,3,5,5,4,4
31,40,30,1,3,2,1,4,4,4,4,5,5,4,4,3,4,5,5,4,4,4,2
32,30,10,2,3,2,2,4,4,4,4,3,3,4,3,2,2,2,2,4,4,4,3
33,25,1,2,3,4,3,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4
34,15,56,2,3,4,3,5,5,5,5,4,4,5,4,3,2,5,4,3,4,3,4
35,80,80,2,3,1,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
36,50,55,3,4,3,3,5,5,5,5,5,4,4,5,1,1,2,2,3,4,4,3
37,98,100,1,4,2,3,4,3,4,5,2,5,5,4,4,2,1,2,4,2,3,3
38,30,50,3,4,4,5,4,3,4,4,4,4,4,4,1,2,2,1,2,3,3,3
39,15,5,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4
40,10,10,4,4,5,5,5,5,4,4,2,4,3,3,1,3,4,1,5,5,5,1
41,50,30,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4
42,30,90,3,2,4,4,3,2,5,4,1,3,2,1,4,3,3,2,4,3,5,4
43,60,72,2,4,4,5,5,4,5,4,4,5,5,5,2,4,2,1,5,5,4,2
44,78,86,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
45,5,5,3,4,4,3,3,3,4,4,2,4,4,4,1,1,1,1,4,4,2,3
46,70,75,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
47,77,88,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
48,35,20,3,4,4,3,5,5,4,4,2,5,4,5,4,5,5,5,5,4,4,4
49,85,70,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
50,30,30,1,1,1,1,4,4,4,4,3,4,2,4,4,5,5,5,3,3,2,2
51,40,45,2,3,3,3,2,2,2,3,4,3,2,3,2,3,4,3,3,2,3,4
52,25,25,1,4,1,1,4,4,4,4,4,5,5,5,3,3,4,4,4,4,4,4
53,70,20,2,4,4,3,2,4,5,5,4,4,5,4,1,1,2,2,5,4,2,1
54,50,10,4,4,4,4,4,3,4,4,2,4,4,2,3,3,4,2,4,4,4,4
55,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,3,3,5,5,5,5
56,30,80,3,5,4,4,5,5,5,5,5,5,5,5,1,1,2,2,5,5,5,5
57,70,75,4,4,5,4,4,5,4,5,4,4,4,4,5,5,4,4,5,4,4,4
58,50,55,2,2,2,2,4,3,3,4,2,5,4,4,4,4,4,4,4,4,3,3
59,75,85,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5
60,30,40,2,4,4,3,4,4,4,4,3,3,4,3,2,2,2,3,4,4,4,4
61,30,25,1,4,1,3,5,5,5,5,4,4,5,5,1,1,1,1,5,5,5,5
62,2,1,2,2,2,2,4,4,4,4,2,4,4,4,3,3,4,3,2,2,2,2
63,30,10,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,4,4,4,4
