,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20
1,1,2,3,5,4,3,2,3,3,3,3,1,1,1,1,1,1,1,1,5
2,2,3,2,2,4,4,4,4,3,4,3,3,4,4,4,4,3,3,2,2
3,3,3,5,3,5,5,5,5,5,5,5,5,2,5,2,1,5,5,5,5
4,4,4,5,4,4,4,4,4,5,5,5,5,2,1,2,1,5,5,5,5
5,4,4,5,4,4,4,2,4,3,3,4,4,1,1,3,2,5,5,3,5
6,4,5,5,5,4,5,5,5,5,4,4,3,4,2,2,2,5,5,4,4
7,3,3,4,2,5,5,3,5,3,5,4,4,2,5,5,5,5,5,3,4
8,5,2,3,3,3,5,2,2,4,3,2,4,3,4,3,4,4,3,2,3
9,3,3,2,2,4,3,4,4,3,4,4,4,3,2,2,2,4,3,3,4
10,3,3,2,1,5,5,5,5,5,5,4,4,4,4,5,5,5,4,4,5
11,4,5,4,5,4,5,5,5,5,5,5,5,2,2,2,2,5,5,5,5
12,2,4,2,2,4,4,4,4,3,3,4,4,2,2,2,2,5,5,5,4
13,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3,4,4,4,4,3
14,3,3,4,4,4,4,4,5,3,4,5,4,4,5,3,1,5,5,5,3
15,3,2,2,4,4,4,2,3,2,2,5,5,3,2,5,4,3,3,2,4
16,4,4,3,4,3,4,5,3,4,3,4,5,4,4,3,4,5,4,3,4
17,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,2,5,5,5,5
18,4,5,5,5,5,5,5,5,5,5,5,4,2,2,2,2,4,5,4,5
19,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,4,4,4,3,3,4,4,3,3,3,4,4,4,4,3,2,4,4,3,3
21,4,4,2,4,4,4,4,5,3,5,4,5,4,2,3,1,4,4,4,4
22,2,4,4,4,5,5,4,5,3,4,4,5,2,2,1,2,4,4,4,3
23,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
24,3,3,2,4,4,4,5,5,5,3,5,5,3,4,4,5,5,5,2,5
25,4,4,5,5,5,5,4,5,3,4,4,4,2,2,4,4,5,5,5,5
26,3,1,3,4,4,3,2,4,5,4,4,2,2,5,4,5,5,2,2,3
27,4,4,4,4,5,5,5,5,4,4,4,5,4,3,4,4,4,4,2,3
28,4,4,4,4,4,5,5,4,4,5,4,5,2,2,2,2,4,2,4,4
29,2,4,2,2,2,2,2,4,2,3,4,4,3,2,3,4,3,2,3,4
30,2,1,2,2,3,3,4,3,5,5,4,4,2,2,4,3,5,5,4,4
31,1,3,2,1,4,4,4,4,5,5,4,4,3,4,5,5,4,4,4,2
32,2,3,2,2,4,4,4,4,3,3,4,3,2,2,2,2,4,4,4,3
33,2,3,4,3,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4
34,2,3,4,3,5,5,5,5,4,4,5,4,3,2,5,4,3,4,3,4
35,2,3,1,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
36,3,4,3,3,5,5,5,5,5,4,4,5,1,1,2,2,3,4,4,3
37,1,4,2,3,4,3,4,5,2,5,5,4,4,2,1,2,4,2,3,3
38,3,4,4,5,4,3,4,4,4,4,4,4,1,2,2,1,2,3,3,3
39,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4
40,4,4,5,5,5,5,4,4,2,4,3,3,1,3,4,1,5,5,5,1
41,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4
